
 R U N   P A R A M E T E R S

 Mach    =   0.29999999999999999     
 Re      =    1000.0000000000000     
 Pr      =    1.0000000000000000     
 Tref    =    1.0000000000000000     
 Delt    =    4.7642975923247413E-002
 CFL     =    20.000000000000000     
 niter   =            2
 nstep   =         3450
 optx    =           -1
 opty    =           -1
 xper    =  T
 yper    =  F
 ispg    =            0
 linear  =            2
 ires    =            0
 impl    =            2
 loctime =            0
 wall    =            0
 eps_e   =    0.0000000000000000     
 ibuff   =            0
 omega   =    0.0000000000000000     
 x0      =   -0.0000000000000000     
 idamp   =            0
 top     =            0
 wall    =            0
 left    =           -1
 right   =           -1
 wallt   =            0
 As      =    0.0000000000000000     
 Ns      =            3
 xs      =   0.80000000000000004     
 xt      =    1.0000000000000000     
 Extrap  =           -1
 Alpha   =    0.0000000000000000     
 Lz      =    0.0000000000000000     
 kz      =    0.0000000000000000     

