
 R U N   P A R A M E T E R S

 Mach    =    1.0000000000000000     
 Re      =    9.9999999999999997E+098
 Pr      =    1.0000000000000000     
 Tref    =    0.0000000000000000     
 Delt    =    7.0710677999999997E-003
 CFL     =    1.0000000000000000     
 niter   =           10
 nstep   =         2000
 optx    =           -1
 opty    =           -1
 xper    =  T
 yper    =  T
 ispg    =            0
 linear  =            1
 ires    =            1
 impl    =            0
 loctime =            0
 wall    =           -1
 eps_e   =    0.0000000000000000     
 ibuff   =            0
 omega   =    0.0000000000000000     
 x0      =   -0.0000000000000000     
 idamp   =            0
 top     =           -1
 wall    =           -1
 left    =           -1
 right   =           -1
 wallt   =           -1
 As      =    0.0000000000000000     
 Ns      =            3
 xs      =   0.80000000000000004     
 xt      =    1.0000000000000000     
 Extrap  =           -1
 Alpha   =    0.0000000000000000     
 Lz      =    1.0000000000000000     
 kz      =    6.2831853071795862     

